store_id,sku_id,category,system_qty,physical_qty,unit_cost,rfid_enabled
DAL01,SKU016,Leather Goods,35,34,920,Y
DAL01,SKU017,Leather Goods,57,56,863,N
DAL01,SKU018,Leather Goods,25,28,150,N
DAL01,SKU019,Leather Goods,8,3,1030,N
DAL01,SKU020,RTW,32,34,303,Y
DAL01,SKU021,RTW,58,55,417,N
DAL01,SKU022,Accessories,9,14,550,Y
DAL01,SKU023,Footwear,27,26,1002,N
DAL01,SKU024,Footwear,55,56,913,N
DAL01,SKU025,RTW,38,34,947,Y
DAL01,SKU026,Footwear,38,36,398,Y
DAL01,SKU027,Accessories,19,20,230,N
DAL01,SKU028,Accessories,14,16,934,Y
DAL01,SKU029,Accessories,9,5,202,Y
DAL01,SKU030,RTW,47,52,260,Y
DAL01,SKU031,Footwear,20,25,1049,Y
DAL01,SKU032,Accessories,29,26,816,N
DAL01,SKU033,RTW,55,52,1178,Y
DAL01,SKU034,RTW,26,25,987,Y
DAL01,SKU035,Leather Goods,16,20,695,Y
DAL01,SKU036,RTW,49,54,943,N
DAL01,SKU037,Leather Goods,26,28,499,Y
DAL01,SKU038,Accessories,21,25,953,N
DAL01,SKU039,Leather Goods,39,37,868,Y
DAL01,SKU040,Accessories,26,30,177,Y
